Name,SMILES,Score,dataset
Oldagen,C1CN(CCN(C1)CCO)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F.Cl.Cl,6.315,testing
Ndr 3680a,CCN(CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)C(F)(F)F)N4CCOCC4.Cl.Cl,6.129,training
TC84-125,CN1CCCCC1CCN2C3=CC=CC=C3SC4=CC=CC=C42.C(=O)(C(F)(F)F)O,5.863,validation
Oxyridazine,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)OC,5.725,training
Trans-Clopenthixol hydrochloride,C1CN(CCN1CC/C=C/2\C3=CC=CC=C3SC4=C2C=C(C=C4)Cl)CCO.Cl.Cl,5.708,validation
Neuriplege,CCN(CC)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl.Cl,5.677,training
Etymemazine Hydrochloride,CCC1=CC2=C(C=C1)SC3=CC=CC=C3N2CC(C)CN(C)C.Cl,5.625,training
"Phenothiazine, di-hydrochloride",CC(CN1CCN(CC1)C)CN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F.Cl,5.512,training
HC75-91,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)OC.C(=O)(C(F)(F)F)O,5.497,testing
TC84-144,CN1CCCCC1CCN2c3ccccc3Sc4cc(ccc24)C(F)(F)F.CC(=O)C(F)(F)F,5.466,testing
Dichlorpromazine,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3Cl)Cl,5.408,training
TC84-7,CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13.CC(=O)C(F)(F)F,5.406,training
Thiomethylpromazine,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)SC,5.361,testing
Thiethylperazine maleate,CCSC1=CC2=C(SC3=CC=CC=C3N2CCCN4CCN(CC4)C)C=C1.C(=C\C(=O)O)\C(=O)O.C(=C\C(=O)O)\C(=O)O,5.303,training
TC96-20,C12SC3=C(C=C(C(F)(F)F)C=C3)N(CCC3CCCCN3C)C1=CC(C)=CC=2.C(=O)(C)C(F)(F)F,5.033,testing
Oxaflumazine Succinate,C1COC(OC1)CCN2CCN(CC2)CCCN3C4=CC=CC=C4SC5=C3C=C(C=C5)C(F)(F)F.C(CC(=O)O)C(=O)O,5.008,testing
Thioridazine Chloride,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)SC.Cl,4.95,validation
